學號,密碼,姓名
41030001A,5506,學生1
41030002A,3286,學生2
41230003A,9935,學生3
41030204A,7912,學生4
41030005A,2535,學生5
41030006A,9279,學生6
41230007A,4257,學生7
41230208A,9928,學生8
41130009A,8359,學生9
41230110A,1106,學生10
41030211A,7924,學生11
41130112A,3547,學生12
41030113A,2674,學生13
41030114A,2584,學生14
41130115A,5333,學生15
41030216A,8527,學生16
41230017A,7201,學生17
41030218A,5803,學生18
41230219A,6925,學生19
41230020A,2139,學生20
41030221A,4733,學生21
41130022A,4814,學生22
41030123A,5554,學生23
41130224A,6977,學生24
41030125A,6820,學生25
41030226A,5374,學生26
41230227A,2169,學生27
41230228A,3803,學生28
41230229A,5010,學生29
41030130A,7216,學生30
41130231A,4598,學生31
41230132A,1916,學生32
41030033A,6168,學生33
41130134A,2084,學生34
41030235A,6155,學生35
41030236A,9179,學生36
41130237A,8517,學生37
41030138A,3287,學生38
41030239A,9830,學生39
41130240A,8019,學生40
41230141A,6930,學生41
41030042A,9348,學生42
41130043A,1771,學生43
41030044A,3621,學生44
41230145A,2040,學生45
41130146A,8668,學生46
41230147A,1188,學生47
41230248A,2876,學生48
41230249A,5371,學生49
41230150A,2827,學生50
41132001A,8433,學生51
41032202A,5315,學生52
41232003A,9317,學生53
41032204A,5889,學生54
41232205A,4258,學生55
41032106A,3646,學生56
41232207A,1009,學生57
41232108A,9005,學生58
41032009A,6947,學生59
41132010A,1949,學生60
41032211A,2290,學生61
41032212A,8962,學生62
41032213A,3060,學生63
41032214A,8787,學生64
41232015A,5342,學生65
41232216A,7932,學生66
41032217A,4295,學生67
41232118A,7537,學生68
41232219A,7118,學生69
41132220A,8397,學生70
41032021A,4681,學生71
41032122A,1344,學生72
41232223A,4770,學生73
41232024A,1117,學生74
41032225A,1964,學生75
41032026A,1514,學生76
41132027A,9423,學生77
41032128A,8953,學生78
41032229A,3167,學生79
41232230A,8744,學生80
41032131A,7669,學生81
41032032A,2588,學生82
41232133A,6804,學生83
41132134A,8651,學生84
41232035A,2612,學生85
41032136A,6559,學生86
41032037A,4139,學生87
41032238A,8350,學生88
41032139A,4006,學生89
41132140A,5092,學生90
41032141A,2604,學生91
41032242A,9856,學生92
41032043A,4872,學生93
41032144A,8956,學生94
41000101E,1960,學生95
41000102E,1035,學生96
41100103E,8454,學生97
41100104E,8973,學生98
41000005E,5861,學生99
41000006E,9883,學生100
41000207E,6138,學生101
41000008E,8811,學生102
41200209E,3579,學生103
41000210E,2312,學生104
41000011E,2113,學生105
41200012E,7615,學生106
41000213E,5033,學生107
41200214E,1651,學生108
41200015E,7868,學生109
41200216E,9565,學生110
41100117E,4346,學生111
41200218E,6147,學生112
41000119E,7484,學生113
41000220E,5915,學生114
41100121E,2188,學生115
41000122E,2638,學生116
41000223E,4492,學生117
41200124E,3170,學生118
41100025E,5002,學生119
41100126E,3584,學生120
41100227E,5956,學生121
41200228E,9666,學生122
41000229E,5905,學生123
41200030E,3200,學生124
41100031E,2753,學生125
41200232E,3546,學生126
41100133E,4450,學生127
41200134E,4335,學生128
41200235E,5325,學生129
41200136E,5114,學生130
41000037E,7939,學生131
41100038E,1058,學生132
41100039E,5291,學生133
41000240E,8239,學生134
41200241E,8007,學生135
41200042E,2832,學生136
41000243E,3442,學生137
41200044E,7049,學生138
41200245E,3426,學生139
41100046E,1685,學生140
41100147E,1653,學生141
41001201E,5088,學生142
41201002E,6794,學生143
41201103E,3532,學生144
41001004E,3900,學生145
41101005E,3938,學生146
41201106E,7745,學生147
41201207E,5065,學生148
41101008E,2771,學生149
41101009E,8711,學生150
41001010E,8541,學生151
41101111E,4728,學生152
41001012E,4164,學生153
41101113E,5564,學生154
41001114E,6753,學生155
41201215E,7548,學生156
41201216E,6425,學生157
41001017E,5279,學生158
41001218E,5349,學生159
41001019E,8119,學生160
41101220E,6139,學生161
41101221E,9379,學生162
41001122E,4114,學生163
41101023E,8144,學生164
41001224E,9821,學生165
41201225E,4228,學生166
41101126E,2146,學生167
41201127E,6143,學生168
41201028E,5920,學生169
41201129E,7691,學生170
41101130E,5844,學生171
41201031E,4143,學生172
41101232E,7211,學生173
41201233E,3851,學生174
41201234E,5930,學生175
41101235E,1006,學生176
41101136E,4443,學生177
41101237E,6279,學生178
41101138E,8244,學生179
41201039E,9375,學生180
41101240E,3780,學生181
41201041E,5649,學生182
41201242E,6491,學生183
41001043E,6085,學生184
41001044E,3414,學生185
41001045E,5011,學生186
41202001E,8461,學生187
41102202E,4185,學生188
41202203E,7291,學生189
41102104E,4997,學生190
41002205E,1090,學生191
41002106E,4585,學生192
41002207E,9486,學生193
41102008E,5082,學生194
41002109E,3184,學生195
41102210E,9702,學生196
41202211E,6198,學生197
41102212E,9270,學生198
41102213E,8305,學生199
41002214E,8777,學生200
41102115E,5050,學生201
41202116E,9540,學生202
41102217E,4919,學生203
41102118E,2269,學生204
41202119E,4841,學生205
41102120E,6238,學生206
41202021E,3267,學生207
41002022E,7275,學生208
41202023E,4505,學生209
41002124E,7678,學生210
41102225E,8633,學生211
41102026E,4388,學生212
41102127E,1320,學生213
41202128E,8814,學生214
41002129E,5892,學生215
41102130E,9818,學生216
41202231E,9947,學生217
41202032E,8999,學生218
41002133E,8140,學生219
41102034E,7371,學生220
41102235E,7624,學生221
41202036E,8657,學生222
41002237E,9751,學生223
41002138E,1444,學生224
41002239E,8022,學生225
41002140E,3977,學生226
41002141E,7211,學生227
41102042E,8449,學生228
41102143E,7211,學生229
41102144E,5133,學生230
41002145E,1317,學生231
41202246E,1853,學生232
41102047E,2124,學生233
41005001E,5051,學生234
41005002E,3496,學生235
41005003E,8758,學生236
41205004E,4571,學生237
41105205E,5198,學生238
41105006E,2876,學生239
41005107E,2771,學生240
41205008E,6111,學生241
41205209E,7149,學生242
41105210E,4249,學生243
41005211E,4978,學生244
41005212E,5941,學生245
41205213E,2983,學生246
41205014E,6688,學生247
41205115E,7071,學生248
41005216E,6590,學生249
41005117E,9031,學生250
41005118E,6934,學生251
41205119E,3506,學生252
41105020E,9548,學生253
41205121E,9817,學生254
41105122E,8136,學生255
41205223E,5397,學生256
41105024E,2419,學生257
41105125E,4995,學生258
41105226E,7209,學生259
41105027E,9098,學生260
41105028E,8988,學生261
41005129E,5232,學生262
41105130E,5526,學生263
41205031E,9464,學生264
41005032E,4954,學生265
41205133E,9004,學生266
41205034E,8800,學生267
41205235E,9041,學生268
41105036E,2524,學生269
41105037E,7625,學生270
41205038E,6016,學生271
41205239E,7046,學生272
41105240E,9698,學生273
41105141E,6419,學生274
41105242E,8434,學生275
41105143E,5118,學生276
41005044E,4155,學生277
41105045E,9779,學生278
41205046E,4138,學生279
41005247E,8933,學生280
41105248E,9595,學生281
41205149E,2647,學生282
41005150E,4727,學生283
41006101E,1231,學生284
41206202E,3073,學生285
41106003E,1893,學生286
41206104E,3068,學生287
41206105E,2680,學生288
41006206E,5658,學生289
41106107E,8216,學生290
41106008E,1841,學生291
41106109E,2869,學生292
41006110E,9056,學生293
41006211E,1878,學生294
41006012E,5978,學生295
41006013E,2940,學生296
41206114E,4697,學生297
41206115E,8381,學生298
41106116E,8025,學生299
41106217E,1986,學生300
41206218E,2625,學生301
41006219E,4457,學生302
41106220E,2330,學生303
41006021E,3847,學生304
41206022E,3564,學生305
41006123E,8381,學生306
41206224E,8699,學生307
41106025E,4792,學生308
41106226E,5632,學生309
41206127E,2166,學生310
41206028E,5334,學生311
41206229E,4241,學生312
41106030E,9922,學生313
41006231E,3441,學生314
41106032E,2169,學生315
41006033E,6039,學生316
41206234E,5728,學生317
41106035E,8679,學生318
41206136E,7594,學生319
41106237E,9847,學生320
41106138E,2317,學生321
41206039E,8078,學生322
41206140E,5102,學生323
41006041E,4750,學生324
41206242E,1339,學生325
41206143E,1659,學生326
41006144E,9502,學生327
41206145E,5557,學生328
41207101E,9056,學生329
41007102E,6700,學生330
41107103E,6260,學生331
41207004E,3634,學生332
41107105E,9117,學生333
41107206E,7561,學生334
41207007E,8451,學生335
41007108E,5135,學生336
41107009E,7622,學生337
41207010E,9889,學生338
41107111E,1888,學生339
41007212E,6927,學生340
41207113E,8242,學生341
41007014E,5375,學生342
41207015E,5719,學生343
41107216E,8941,學生344
41007017E,4920,學生345
41207018E,6091,學生346
41207019E,7684,學生347
41007020E,2858,學生348
41107021E,3522,學生349
41107222E,5781,學生350
41207223E,5479,學生351
41107124E,8736,學生352
41007125E,3369,學生353
41107026E,9327,學生354
41207027E,2143,學生355
41107128E,6568,學生356
41207129E,1042,學生357
41107230E,5891,學生358
41207231E,9022,學生359
41007132E,9824,學生360
41107133E,6446,學生361
41207234E,7180,學生362
41107135E,4090,學生363
41207036E,7274,學生364
41007137E,1715,學生365
41107238E,8749,學生366
41207139E,7325,學生367
41207240E,3492,學生368
41107041E,3068,學生369
41207242E,6439,學生370
41109001E,9617,學生371
41109002E,3361,學生372
41109203E,3529,學生373
41009104E,5342,學生374
41109205E,7512,學生375
41209006E,6383,學生376
41209207E,7226,學生377
41109208E,8994,學生378
41209009E,2121,學生379
41009210E,5708,學生380
41009211E,2480,學生381
41109012E,2646,學生382
41109013E,5906,學生383
41009014E,6314,學生384
41009115E,6873,學生385
41109116E,3385,學生386
41009217E,7751,學生387
41209218E,3950,學生388
41009019E,2293,學生389
41209120E,4945,學生390
41109221E,3344,學生391
41009122E,5161,學生392
41109123E,1153,學生393
41109124E,9955,學生394
41009025E,8237,學生395
41109226E,5901,學生396
41209127E,5097,學生397
41109128E,4263,學生398
41109129E,2747,學生399
41009130E,6881,學生400
41209131E,5837,學生401
41009232E,7484,學生402
41109033E,1803,學生403
41209234E,9138,學生404
41109035E,6772,學生405
41009236E,4115,學生406
41209137E,3240,學生407
41209038E,1645,學生408
41109139E,1546,學生409
41209140E,3153,學生410
41009141E,6352,學生411
41011001E,3165,學生412
41211102E,9697,學生413
41211103E,3695,學生414
41111104E,5835,學生415
41211105E,2886,學生416
41111006E,3306,學生417
41011207E,7511,學生418
41211108E,2479,學生419
41111009E,5332,學生420
41211010E,8451,學生421
41111211E,5295,學生422
41211112E,7086,學生423
41011213E,4830,學生424
41111014E,6374,學生425
41211015E,2035,學生426
41211116E,5951,學生427
41211117E,2911,學生428
41011018E,1609,學生429
41111119E,2902,學生430
41011020E,9807,學生431
41011121E,8432,學生432
41111222E,9850,學生433
41111223E,3531,學生434
41111224E,2622,學生435
41111225E,7686,學生436
41111026E,7070,學生437
41011127E,8285,學生438
41011128E,2627,學生439
41211129E,9920,學生440
41211130E,1992,學生441
41111131E,4109,學生442
41011132E,2501,學生443
41211033E,1349,學生444
41011134E,4990,學生445
41011235E,4362,學生446
41011236E,4394,學生447
41211037E,4817,學生448
41111038E,1046,學生449
41111039E,3129,學生450
41211140E,3858,學生451
41011241E,1422,學生452
41011042E,6869,學生453
41011243E,6304,學生454
41011044E,5347,學生455
41011045E,7897,學生456
41211046E,2041,學生457
41113101E,9408,學生458
41213002E,8405,學生459
41213003E,1710,學生460
41213204E,9543,學生461
41113105E,1510,學生462
41013106E,7580,學生463
41113207E,2768,學生464
41113208E,8267,學生465
41013009E,6277,學生466
41213010E,2076,學生467
41013111E,9984,學生468
41213112E,7240,學生469
41213213E,5831,學生470
41113214E,8048,學生471
41013215E,2874,學生472
41213216E,4522,學生473
41113117E,4743,學生474
41113118E,8430,學生475
41113119E,2557,學生476
41113120E,6120,學生477
41213121E,7132,學生478
41013222E,8770,學生479
41013023E,2398,學生480
41013124E,2582,學生481
41213225E,7105,學生482
41013226E,1982,學生483
41213227E,6400,學生484
41213028E,7730,學生485
41113229E,7929,學生486
41213030E,5712,學生487
41213131E,6761,學生488
41013232E,9313,學生489
41013033E,8900,學生490
41013034E,6736,學生491
41213135E,2882,學生492
41113236E,4705,學生493
41113237E,1430,學生494
41213238E,5381,學生495
41013039E,5477,學生496
41213140E,6567,學生497
41113041E,3972,學生498
41013242E,7566,學生499
41013043E,1502,學生500
41013244E,9691,學生501
41013145E,7878,學生502
41113146E,3578,學生503
41113147E,6314,學生504
41270001H,1861,學生505
41070002H,1815,學生506
41270003H,5458,學生507
41170204H,7947,學生508
41170205H,8242,學生509
41170106H,4531,學生510
41270007H,6655,學生511
41170008H,5640,學生512
41270209H,8972,學生513
41270210H,6053,學生514
41070011H,7475,學生515
41270012H,1125,學生516
41070113H,4460,學生517
41070114H,5742,學生518
41170015H,1126,學生519
41170216H,8055,學生520
41070017H,7229,學生521
41270218H,4770,學生522
41270219H,6802,學生523
41070120H,1693,學生524
41170021H,8532,學生525
41070122H,8033,學生526
41270123H,7843,學生527
41170024H,7636,學生528
41070125H,3815,學生529
41270126H,6928,學生530
41070127H,2734,學生531
41070128H,7560,學生532
41270029H,7484,學生533
41170230H,6562,學生534
41070131H,3754,學生535
41070232H,2868,學生536
41270233H,4176,學生537
41170134H,3419,學生538
41070035H,3399,學生539
41170036H,3842,學生540
41270037H,2234,學生541
41070238H,9095,學生542
41170239H,8354,學生543
41270240H,6295,學生544
41270141H,3473,學生545
41170042H,8682,學生546
41170243H,5961,學生547
41170244H,1920,學生548
41170245H,2215,學生549
41170146H,8404,學生550
41070047H,7041,學生551
41170048H,2479,學生552
41270249H,9307,學生553
41171201H,1672,學生554
41171202H,4084,學生555
41171203H,8792,學生556
41271004H,2013,學生557
41171005H,6626,學生558
41271006H,9266,學生559
41271007H,1641,學生560
41071208H,8172,學生561
41171209H,9564,學生562
41271010H,6962,學生563
41171111H,7347,學生564
41171112H,1857,學生565
41271213H,6482,學生566
41071114H,2548,學生567
41271215H,7333,學生568
41171116H,3463,學生569
41171017H,3317,學生570
41171118H,7421,學生571
41071219H,2388,學生572
41171220H,7171,學生573
41271121H,3093,學生574
41271222H,9624,學生575
41071223H,7937,學生576
41271124H,1298,學生577
41171125H,3953,學生578
41071126H,8967,學生579
41071027H,3253,學生580
41071028H,5846,學生581
41071229H,9843,學生582
41271230H,1618,學生583
41271131H,3147,學生584
41271132H,3527,學生585
41071033H,3712,學生586
41271134H,1715,學生587
41171135H,4891,學生588
41171236H,5668,學生589
41271137H,4833,學生590
41271038H,6070,學生591
41171039H,7026,學生592
41271240H,8218,學生593
41171141H,7256,學生594
41271242H,7859,學生595
41071043H,3267,學生596
41171044H,8873,學生597
41171245H,2680,學生598
41271246H,3042,學生599
41072001H,5469,學生600
41172202H,3414,學生601
41172003H,4637,學生602
41172104H,1436,學生603
41172005H,7495,學生604
41272106H,4862,學生605
41172007H,7142,學生606
41072008H,6221,學生607
41072209H,6493,學生608
41072010H,1627,學生609
41172111H,3273,學生610
41272112H,8349,學生611
41272013H,2298,學生612
41072114H,4533,學生613
41072215H,9647,學生614
41172016H,5720,學生615
41072117H,2996,學生616
41072018H,7878,學生617
41272219H,8489,學生618
41072020H,9189,學生619
41272221H,1269,學生620
41272222H,4963,學生621
41272023H,5772,學生622
41172024H,6780,學生623
41072225H,7825,學生624
41072226H,2402,學生625
41272127H,2108,學生626
41272228H,9312,學生627
41272229H,1333,學生628
41172130H,1713,學生629
41272131H,7116,學生630
41172232H,1266,學生631
41172033H,6649,學生632
41072234H,2698,學生633
41272235H,6447,學生634
41072036H,6772,學生635
41272137H,3868,學生636
41272138H,8840,學生637
41272039H,3209,學生638
41072240H,8498,學生639
41072141H,4302,學生640
41072042H,1686,學生641
41172143H,9444,學生642
41172244H,8756,學生643
41073201H,4131,學生644
41173102H,1783,學生645
41273103H,5476,學生646
41073104H,8159,學生647
41173205H,8204,學生648
41173106H,4060,學生649
41173207H,9151,學生650
41173208H,5369,學生651
41073209H,7955,學生652
41073110H,3956,學生653
41273111H,6262,學生654
41073012H,6372,學生655
41273113H,6021,學生656
41173214H,7981,學生657
41073215H,8272,學生658
41173116H,1693,學生659
41273117H,8126,學生660
41173218H,1939,學生661
41073219H,7655,學生662
41173220H,3621,學生663
41073021H,8179,學生664
41073022H,2101,學生665
41073223H,7001,學生666
41173124H,1530,學生667
41273025H,8371,學生668
41173126H,8273,學生669
41073227H,3255,學生670
41273128H,7521,學生671
41173229H,5566,學生672
41073030H,1424,學生673
41273031H,9176,學生674
41273132H,2929,學生675
41173133H,8311,學生676
41073234H,5678,學生677
41273135H,4279,學生678
41073036H,2213,學生679
41173037H,8292,學生680
41073238H,6236,學生681
41273139H,2063,學生682
41273240H,5757,學生683
41173041H,3852,學生684
41173242H,4673,學生685
41073043H,3275,學生686
41073144H,1430,學生687
41275201H,7044,學生688
41175202H,3126,學生689
41275003H,2077,學生690
41175104H,8842,學生691
41275105H,7708,學生692
41275006H,3053,學生693
41175207H,2215,學生694
41175108H,9476,學生695
41175009H,3981,學生696
41075110H,9238,學生697
41075011H,9488,學生698
41075112H,3697,學生699
41075113H,4694,學生700
41175214H,5653,學生701
41075115H,4216,學生702
41275216H,5496,學生703
41075217H,5961,學生704
41275218H,2530,學生705
41275219H,3762,學生706
41275220H,3526,學生707
41075221H,6531,學生708
41275022H,1464,學生709
41075023H,5336,學生710
41275024H,7825,學生711
41275225H,1496,學生712
41175226H,9938,學生713
41175227H,5949,學生714
41175028H,7653,學生715
41175129H,2195,學生716
41275030H,3589,學生717
41175131H,8933,學生718
41175032H,6573,學生719
41275033H,6121,學生720
41275134H,6658,學生721
41175035H,7070,學生722
41275236H,2739,學生723
41175037H,8642,學生724
41075138H,8366,學生725
41075039H,2586,學生726
41075140H,7293,學生727
41275141H,5067,學生728
41075142H,6123,學生729
41075043H,9163,學生730
41275144H,9171,學生731
41175145H,1379,學生732
41176201H,8491,學生733
41076002H,6781,學生734
41076003H,5609,學生735
41176204H,8710,學生736
41176205H,1133,學生737
41076106H,3194,學生738
41176207H,6992,學生739
41176108H,1741,學生740
41176009H,4189,學生741
41176210H,5728,學生742
41076111H,9261,學生743
41176212H,5582,學生744
41276213H,2946,學生745
41076014H,7453,學生746
41176115H,6990,學生747
41076016H,9341,學生748
41176217H,1659,學生749
41076018H,3245,學生750
41276119H,8761,學生751
41276120H,3440,學生752
41276221H,3290,學生753
41176222H,6218,學生754
41076123H,5902,學生755
41276124H,9311,學生756
41276225H,9025,學生757
41276226H,5911,學生758
41176027H,7035,學生759
41176228H,2795,學生760
41176229H,6040,學生761
41276230H,1436,學生762
41276131H,5350,學生763
41276232H,4728,學生764
41276033H,8871,學生765
41076234H,7229,學生766
41076235H,4968,學生767
41076236H,2800,學生768
41076037H,8225,學生769
41176138H,3481,學生770
41176239H,4340,學生771
41176240H,8726,學生772
41276241H,2020,學生773
41277001H,6325,學生774
41277102H,9609,學生775
41177103H,3837,學生776
41177204H,6608,學生777
41277105H,5331,學生778
41277106H,4150,學生779
41077107H,5890,學生780
41077108H,5735,學生781
41277009H,9011,學生782
41177110H,6714,學生783
41277211H,5480,學生784
41177012H,9899,學生785
41177113H,6654,學生786
41077114H,1689,學生787
41177215H,2294,學生788
41177116H,5201,學生789
41277117H,4505,學生790
41077218H,5442,學生791
41277219H,5450,學生792
41077020H,4920,學生793
41077021H,9700,學生794
41077222H,4814,學生795
41077023H,7771,學生796
41177224H,8739,學生797
41077225H,3252,學生798
41077226H,3587,學生799
41177227H,8793,學生800
41177228H,4267,學生801
41177129H,5676,學生802
41277030H,2465,學生803
41277231H,4804,學生804
41277232H,1611,學生805
41077133H,3880,學生806
41077134H,9116,學生807
41077235H,5742,學生808
41077036H,5888,學生809
41277237H,2758,學生810
41177138H,8444,學生811
41277239H,9590,學生812
41177040H,9261,學生813
41177141H,4159,學生814
41077142H,3662,學生815
41283101I,4050,學生816
41083202I,6523,學生817
41183203I,4164,學生818
41083204I,7643,學生819
41183205I,6372,學生820
41083106I,2562,學生821
41083007I,8822,學生822
41183008I,1111,學生823
41183109I,4858,學生824
41183110I,6400,學生825
41183211I,1187,學生826
41183212I,6890,學生827
41283013I,2017,學生828
41283014I,8625,學生829
41183015I,7642,學生830
41283216I,6095,學生831
41283017I,5833,學生832
41183218I,4618,學生833
41083019I,8834,學生834
41083120I,7121,學生835
41183221I,9998,學生836
41183222I,4578,學生837
41083223I,2341,學生838
41283124I,9653,學生839
41283125I,2279,學生840
41283026I,2011,學生841
41283227I,4312,學生842
41283228I,3455,學生843
41083129I,9525,學生844
41183030I,4365,學生845
41283231I,9008,學生846
41083232I,8298,學生847
41083133I,3161,學生848
41283134I,8484,學生849
41283035I,8575,學生850
41283136I,1356,學生851
41183137I,1049,學生852
41283038I,2196,學生853
41083139I,6644,學生854
41283040I,9866,學生855
41083041I,8734,學生856
41083142I,7698,學生857
41083043I,7887,學生858
41183144I,8348,學生859
41183145I,2314,學生860
41283246I,9835,學生861
41083247I,6697,學生862
41084201I,7439,學生863
41284002I,4648,學生864
41084003I,5888,學生865
41184204I,9920,學生866
41184205I,7214,學生867
41084006I,8546,學生868
41184007I,5516,學生869
41084208I,2848,學生870
41084209I,7868,學生871
41284010I,4943,學生872
41084011I,2653,學生873
41284012I,8314,學生874
41284213I,1797,學生875
41084214I,1724,學生876
41184115I,4839,學生877
41284016I,1924,學生878
41084217I,5739,學生879
41084218I,6224,學生880
41284219I,6253,學生881
41084120I,3347,學生882
