學號,密碼,姓名
41284221I,4621,學生883
41184122I,5508,學生884
41084223I,3869,學生885
41284224I,7999,學生886
41284125I,1768,學生887
41184226I,7244,學生888
41284127I,7821,學生889
41184028I,5913,學生890
41184029I,9813,學生891
41184030I,4692,學生892
41184231I,3365,學生893
41184032I,7761,學生894
41184233I,9683,學生895
41084134I,4978,學生896
41184035I,6411,學生897
41284036I,8369,學生898
41184037I,9775,學生899
41284038I,1844,學生900
41184139I,1647,學生901
41084040I,4555,學生902
41184041I,6455,學生903
410H0001I,4113,學生904
412H0002I,8846,學生905
410H0203I,4350,學生906
411H0004I,6269,學生907
411H0105I,8639,學生908
412H0206I,6886,學生909
411H0107I,6892,學生910
412H0108I,8635,學生911
410H0209I,8692,學生912
411H0010I,7073,學生913
411H0111I,1749,學生914
412H0012I,3390,學生915
410H0113I,7841,學生916
411H0014I,4214,學生917
411H0015I,7223,學生918
412H0016I,9180,學生919
412H0217I,6530,學生920
411H0118I,9037,學生921
411H0019I,6770,學生922
410H0020I,9954,學生923
411H0021I,9882,學生924
412H0022I,9584,學生925
410H0023I,1794,學生926
410H0124I,3252,學生927
412H0025I,2113,學生928
412H0026I,1149,學生929
410H0227I,8471,學生930
411H0028I,8916,學生931
412H0129I,1257,學生932
410H0230I,7739,學生933
410H0031I,9673,學生934
412H0132I,9777,學生935
411H0033I,9228,學生936
412H0234I,8054,學生937
410H0035I,2578,學生938
412H0036I,4948,學生939
410H0237I,9625,學生940
411H0138I,5379,學生941
411H0039I,7112,學生942
411H0140I,4984,學生943
412H0041I,5914,學生944
412H0042I,1519,學生945
410H0143I,7213,學生946
411H0244I,8798,學生947
41220001L,3807,學生948
41020102L,8109,學生949
41220103L,2562,學生950
41220004L,4764,學生951
41020205L,8790,學生952
41120006L,2218,學生953
41220107L,9897,學生954
41220208L,1539,學生955
41020109L,1256,學生956
41020210L,3362,學生957
41220111L,2260,學生958
41120012L,4939,學生959
41220113L,9856,學生960
41120114L,3292,學生961
41220215L,2284,學生962
41220216L,6666,學生963
41020017L,8161,學生964
41020018L,6580,學生965
41220219L,7499,學生966
41120020L,5478,學生967
41120121L,4737,學生968
41120222L,7150,學生969
41120023L,7227,學生970
41020224L,5839,學生971
41020225L,2204,學生972
41020126L,3526,學生973
41120227L,3527,學生974
41220128L,6188,學生975
41120029L,2499,學生976
41020130L,8286,學生977
41120131L,2674,學生978
41020032L,4070,學生979
41120133L,9395,學生980
41120034L,1430,學生981
41020135L,2524,學生982
41220236L,6315,學生983
41120037L,5781,學生984
41120138L,2387,學生985
41220239L,4977,學生986
41220240L,3778,學生987
41121001L,3274,學生988
41121102L,5397,學生989
41121003L,2036,學生990
41021104L,5521,學生991
41121105L,8933,學生992
41021106L,5123,學生993
41021207L,9123,學生994
41221208L,4203,學生995
41121009L,3219,學生996
41121010L,7483,學生997
41121211L,7224,學生998
41121112L,6484,學生999
41121213L,3230,學生1000
41121114L,4290,學生1001
41121115L,3910,學生1002
41121116L,5775,學生1003
41221217L,9044,學生1004
41221018L,6339,學生1005
41121119L,7437,學生1006
41121020L,4273,學生1007
41221221L,3947,學生1008
41221222L,1440,學生1009
41221123L,4434,學生1010
41121124L,2133,學生1011
41121225L,9180,學生1012
41021226L,5961,學生1013
41021127L,3525,學生1014
41221128L,7176,學生1015
41021129L,8851,學生1016
41221130L,9755,學生1017
41221231L,7853,學生1018
41221032L,6890,學生1019
41221233L,2392,學生1020
41021034L,6816,學生1021
41021235L,1725,學生1022
41221236L,7547,學生1023
41121137L,2735,學生1024
41021038L,5239,學生1025
41021239L,9499,學生1026
41221240L,4621,學生1027
41121141L,7408,學生1028
41121242L,9199,學生1029
41021143L,1402,學生1030
41121044L,5840,學生1031
41121045L,2901,學生1032
41221046L,6707,學生1033
41121147L,8460,學生1034
41021248L,8912,學生1035
41121149L,2599,學生1036
41121250L,8412,學生1037
41022101L,1732,學生1038
41222002L,1370,學生1039
41122203L,2791,學生1040
41222004L,4996,學生1041
41222005L,3623,學生1042
41122206L,7985,學生1043
41122007L,7636,學生1044
41222008L,4053,學生1045
41222209L,8080,學生1046
41122010L,4232,學生1047
41122211L,8037,學生1048
41122012L,4519,學生1049
41022113L,2025,學生1050
41222014L,9796,學生1051
41022115L,6340,學生1052
41022116L,2867,學生1053
41122217L,9019,學生1054
41222218L,6134,學生1055
41222119L,7431,學生1056
41222020L,6700,學生1057
41122121L,3826,學生1058
41222222L,5873,學生1059
41222223L,2388,學生1060
41222024L,6131,學生1061
41022025L,6003,學生1062
41022026L,7116,學生1063
41222027L,9369,學生1064
41122128L,3258,學生1065
41222129L,7931,學生1066
41022130L,9804,學生1067
41222231L,3838,學生1068
41222032L,9022,學生1069
41122033L,4065,學生1070
41122134L,1878,學生1071
41122035L,8939,學生1072
41022036L,7290,學生1073
41222237L,9109,學生1074
41122238L,9056,學生1075
41122239L,8272,學生1076
41122040L,2354,學生1077
41222041L,4613,學生1078
41122042L,5503,學生1079
41022243L,5729,學生1080
41022144L,9115,學生1081
41222245L,2854,學生1082
41023101L,9898,學生1083
41123202L,1681,學生1084
41223103L,9951,學生1085
41023104L,2677,學生1086
41223205L,5055,學生1087
41123006L,8368,學生1088
41123107L,2425,學生1089
41123008L,4882,學生1090
41023209L,6744,學生1091
41223210L,8015,學生1092
41023211L,3281,學生1093
41023012L,1972,學生1094
41223113L,9720,學生1095
41123214L,9827,學生1096
41023115L,5794,學生1097
41123216L,5380,學生1098
41223217L,2560,學生1099
41023118L,1971,學生1100
41123219L,3078,學生1101
41223020L,5090,學生1102
41023221L,6277,學生1103
41023222L,7434,學生1104
41123023L,5402,學生1105
41223124L,7146,學生1106
41123025L,2525,學生1107
41123226L,5558,學生1108
41223127L,8449,學生1109
41123128L,1040,學生1110
41223029L,8511,學生1111
41223230L,6869,學生1112
41023231L,7516,學生1113
41023132L,4470,學生1114
41123133L,6289,學生1115
41123134L,9967,學生1116
41223035L,8951,學生1117
41123236L,1793,學生1118
41023037L,8529,學生1119
41023038L,3588,學生1120
41123139L,1011,學生1121
41123040L,3161,學生1122
41223141L,3604,學生1123
41123042L,6905,學生1124
41123043L,7092,學生1125
41223244L,3711,學生1126
41023145L,6005,學生1127
41223246L,4836,學生1128
41123247L,2494,學生1129
41223048L,1017,學生1130
41023149L,2276,學生1131
41226001L,9510,學生1132
41226102L,1152,學生1133
41026203L,6629,學生1134
41026104L,3165,學生1135
41126005L,4751,學生1136
41126006L,2678,學生1137
41026107L,7022,學生1138
41126008L,7270,學生1139
41026209L,3340,學生1140
41026210L,1138,學生1141
41226211L,3688,學生1142
41126112L,4490,學生1143
41226213L,3480,學生1144
41126214L,8248,學生1145
41026015L,2646,學生1146
41026016L,7291,學生1147
41126117L,6152,學生1148
41026018L,5537,學生1149
41226019L,5065,學生1150
41226220L,5668,學生1151
41226021L,5942,學生1152
41026222L,9348,學生1153
41026223L,7418,學生1154
41126224L,1894,學生1155
41026125L,7322,學生1156
41026026L,9185,學生1157
41226227L,2163,學生1158
41226028L,6916,學生1159
41126029L,7337,學生1160
41226130L,6986,學生1161
41226231L,3830,學生1162
41126032L,1273,學生1163
41226033L,1225,學生1164
41126034L,1652,學生1165
41026135L,9300,學生1166
41126236L,9209,學生1167
41126137L,7590,學生1168
41026238L,9791,學生1169
41226239L,3501,學生1170
41126040L,6077,學生1171
41026241L,4329,學生1172
41026242L,6353,學生1173
41290201M,2083,學生1174
41190202M,8167,學生1175
41290003M,1948,學生1176
41090004M,8118,學生1177
41090105M,1901,學生1178
41190206M,3877,學生1179
41090007M,3248,學生1180
41290008M,3684,學生1181
41190109M,9568,學生1182
41290210M,5247,學生1183
41090111M,3079,學生1184
41290112M,2934,學生1185
41090113M,8034,學生1186
41190214M,2046,學生1187
41190215M,2262,學生1188
41190116M,9368,學生1189
41190017M,9185,學生1190
41290018M,7024,學生1191
41090119M,2685,學生1192
41290220M,2889,學生1193
41090221M,9336,學生1194
41090022M,1201,學生1195
41090023M,8729,學生1196
41190124M,3458,學生1197
41090025M,7870,學生1198
41090126M,5067,學生1199
41190227M,6241,學生1200
41190028M,7108,學生1201
41090229M,1862,學生1202
41090030M,9450,學生1203
41090131M,2129,學生1204
41190132M,6090,學生1205
41190033M,8483,學生1206
41090134M,4287,學生1207
41190235M,5979,學生1208
41290236M,4974,學生1209
41190137M,9083,學生1210
41090238M,9954,學生1211
41090039M,1104,學生1212
41190040M,4817,學生1213
41290141M,1157,學生1214
41190042M,7164,學生1215
41290243M,6038,學生1216
41090044M,9680,學生1217
41090145M,9061,學生1218
41090046M,5584,學生1219
41092001M,9515,學生1220
41192202M,7102,學生1221
41192203M,2391,學生1222
41292004M,9280,學生1223
41092205M,7461,學生1224
41092206M,2020,學生1225
41192207M,3141,學生1226
41092108M,5276,學生1227
41192109M,6345,學生1228
41192110M,5455,學生1229
41092011M,4321,學生1230
41092212M,2785,學生1231
41092013M,3693,學生1232
41192114M,6145,學生1233
41192015M,9780,學生1234
41192016M,8404,學生1235
41192117M,5341,學生1236
41092018M,3582,學生1237
41292119M,1660,學生1238
41092120M,3430,學生1239
41092221M,5066,學生1240
41192122M,9412,學生1241
41092223M,5896,學生1242
41192024M,1509,學生1243
41192125M,5093,學生1244
41092126M,2669,學生1245
41092027M,1195,學生1246
41092028M,3141,學生1247
41092129M,7098,學生1248
41292230M,2376,學生1249
41292231M,5240,學生1250
41092032M,2056,學生1251
41092233M,8265,學生1252
41092034M,6432,學生1253
41092035M,8552,學生1254
41092036M,8096,學生1255
41292137M,9128,學生1256
41092138M,7990,學生1257
41092139M,4517,學生1258
41092140M,5585,學生1259
41192041M,1567,學生1260
41257201O,5026,學生1261
41257102O,9173,學生1262
41157203O,8848,學生1263
41057004O,5583,學生1264
41157005O,7868,學生1265
41057206O,9614,學生1266
41057207O,9907,學生1267
41057108O,6883,學生1268
41157209O,8940,學生1269
41157210O,9231,學生1270
41157111O,5430,學生1271
41057012O,6224,學生1272
41257013O,1480,學生1273
41157014O,8728,學生1274
41257115O,4813,學生1275
41057016O,5060,學生1276
41257017O,5366,學生1277
41257218O,1916,學生1278
41057219O,7363,學生1279
41157020O,3885,學生1280
41057221O,6210,學生1281
41257222O,6878,學生1282
41257023O,6761,學生1283
41257224O,3328,學生1284
41257025O,9064,學生1285
41257126O,3876,學生1286
41157027O,2478,學生1287
41057028O,4584,學生1288
41057229O,8831,學生1289
41057130O,4300,學生1290
41057131O,3907,學生1291
41157032O,1359,學生1292
41057233O,3320,學生1293
41057234O,6978,學生1294
41057135O,7481,學生1295
41257036O,6514,學生1296
41157137O,3235,學生1297
41057238O,8157,學生1298
41257139O,6198,學生1299
41057240O,6846,學生1300
41057241O,3872,學生1301
41157142O,5825,學生1302
41057043O,1029,學生1303
41257244O,7415,學生1304
41257045O,3983,學生1305
41257146O,4619,學生1306
41257247O,2705,學生1307
41157048O,6425,學生1308
41257049O,4899,學生1309
41140001S,2453,學生1310
41240202S,6500,學生1311
41140003S,5345,學生1312
41040004S,2110,學生1313
41140105S,2770,學生1314
41240006S,1788,學生1315
41140107S,7875,學生1316
41040108S,9078,學生1317
41140109S,9946,學生1318
41140010S,8855,學生1319
41240211S,4695,學生1320
41040112S,2207,學生1321
41040113S,1328,學生1322
41140114S,2715,學生1323
41040115S,3787,學生1324
41140016S,2228,學生1325
41240017S,6536,學生1326
41240218S,8909,學生1327
41240019S,8066,學生1328
41240020S,8113,學生1329
41040021S,2659,學生1330
41140022S,4112,學生1331
41140223S,9849,學生1332
41140224S,5612,學生1333
41140025S,2571,學生1334
41040126S,9043,學生1335
41040027S,6911,學生1336
41040128S,2435,學生1337
41140229S,8869,學生1338
41040030S,1421,學生1339
41040031S,5781,學生1340
41040132S,2892,學生1341
41140133S,8715,學生1342
41140234S,5341,學生1343
41040235S,9914,學生1344
41140036S,7078,學生1345
41140137S,4056,學生1346
41140038S,5313,學生1347
41140139S,5315,學生1348
41040140S,2009,學生1349
41040241S,2584,學生1350
41040242S,6632,學生1351
41240143S,4727,學生1352
41240044S,7342,學生1353
41240145S,9773,學生1354
41141201S,4860,學生1355
41141102S,2293,學生1356
41141203S,1568,學生1357
41241204S,9467,學生1358
41241205S,3415,學生1359
41041106S,3832,學生1360
41041007S,4157,學生1361
41041008S,7936,學生1362
41041209S,8133,學生1363
41041210S,3422,學生1364
41241111S,6238,學生1365
41241012S,2425,學生1366
41141213S,7510,學生1367
41241114S,5525,學生1368
41241115S,1202,學生1369
41241216S,9561,學生1370
41141017S,7790,學生1371
41041018S,2641,學生1372
41041219S,2654,學生1373
41141220S,6633,學生1374
41141121S,7275,學生1375
41241122S,8750,學生1376
41041023S,5512,學生1377
41141024S,7581,學生1378
41041125S,6431,學生1379
41241026S,1807,學生1380
41241127S,5400,學生1381
41141028S,6535,學生1382
41141129S,5593,學生1383
41141230S,2609,學生1384
41041031S,5923,學生1385
41241132S,6257,學生1386
41141233S,7828,學生1387
41241234S,2462,學生1388
41041135S,4463,學生1389
41141236S,8937,學生1390
41241137S,1920,學生1391
41241038S,2075,學生1392
41141239S,9303,學生1393
41141040S,9589,學生1394
41241041S,3846,學生1395
41041042S,1944,學生1396
41041043S,8478,學生1397
41041144S,4262,學生1398
41141145S,8605,學生1399
41241146S,3029,學生1400
41241047S,4963,學生1401
41141148S,8308,學生1402
41041149S,6730,學生1403
41141050S,5237,學生1404
41142001S,7333,學生1405
41042002S,4511,學生1406
41042203S,4688,學生1407
41242004S,5408,學生1408
41242105S,9409,學生1409
41042206S,1145,學生1410
41142007S,3837,學生1411
41242008S,4666,學生1412
41142209S,6004,學生1413
41242210S,5511,學生1414
41142111S,6713,學生1415
41142112S,4575,學生1416
41142113S,9530,學生1417
41242114S,2676,學生1418
41042215S,7131,學生1419
41242216S,5631,學生1420
41142217S,2771,學生1421
41142018S,6509,學生1422
41142219S,6327,學生1423
41142120S,5895,學生1424
41042021S,9475,學生1425
41042022S,7620,學生1426
41242123S,3292,學生1427
41242024S,9148,學生1428
41142125S,7857,學生1429
41142126S,1578,學生1430
41242227S,4111,學生1431
41142228S,4643,學生1432
41242229S,8794,學生1433
41242130S,9311,學生1434
41142031S,3967,學生1435
41142032S,8713,學生1436
41042233S,5237,學生1437
41242234S,3999,學生1438
41242135S,2463,學生1439
41042136S,4659,學生1440
41242137S,7889,學生1441
41142138S,5269,學生1442
41242139S,8598,學生1443
41042140S,1879,學生1444
41242241S,2166,學生1445
41043201S,2963,學生1446
41243102S,9680,學生1447
41143103S,1885,學生1448
41043004S,4281,學生1449
41143105S,8496,學生1450
41043106S,3954,學生1451
41043107S,6449,學生1452
41243008S,6134,學生1453
41243009S,1077,學生1454
41143110S,4430,學生1455
41043211S,3595,學生1456
41143012S,3120,學生1457
41243113S,8035,學生1458
41143114S,8821,學生1459
41143015S,1618,學生1460
41243016S,7112,學生1461
41043117S,9700,學生1462
41043018S,1067,學生1463
41243219S,5076,學生1464
41043220S,6641,學生1465
41143021S,2682,學生1466
41143222S,6015,學生1467
41043023S,1749,學生1468
41143124S,8469,學生1469
41243225S,9587,學生1470
41143126S,3192,學生1471
41143127S,6885,學生1472
41043028S,7609,學生1473
41043029S,4675,學生1474
41243030S,4460,學生1475
41243031S,9267,學生1476
41043032S,7006,學生1477
41243233S,1612,學生1478
41143234S,5190,學生1479
41243235S,1796,學生1480
41243036S,2771,學生1481
41243037S,1790,學生1482
41243038S,7828,學生1483
41143139S,3024,學生1484
41243140S,8772,學生1485
41243041S,4366,學生1486
41243242S,1152,學生1487
41143143S,2654,學生1488
41243244S,5423,學生1489
41243245S,3247,學生1490
41143046S,9381,學生1491
41243247S,2928,學生1492
41044001S,9154,學生1493
41044202S,4272,學生1494
41144203S,4304,學生1495
41144204S,7713,學生1496
41144005S,1645,學生1497
41244106S,4402,學生1498
41244107S,6416,學生1499
41044008S,1208,學生1500
41244009S,2809,學生1501
41244210S,9095,學生1502
41044011S,9383,學生1503
41044212S,2659,學生1504
41144213S,4787,學生1505
41144114S,5327,學生1506
41144015S,2635,學生1507
41044016S,5760,學生1508
41144217S,6123,學生1509
41144218S,2898,學生1510
41044019S,1158,學生1511
41044220S,3793,學生1512
41144121S,8171,學生1513
41244122S,2522,學生1514
41144123S,3996,學生1515
41044124S,7557,學生1516
41144125S,7319,學生1517
41244126S,7909,學生1518
41244027S,2852,學生1519
41044228S,1960,學生1520
41044029S,7816,學生1521
41244130S,8178,學生1522
41044231S,7221,學生1523
41144232S,1472,學生1524
41244233S,3140,學生1525
41144134S,2850,學生1526
41144135S,1753,學生1527
41044136S,6148,學生1528
41044237S,9598,學生1529
41244238S,4669,學生1530
41244139S,9504,學生1531
41244240S,2560,學生1532
41144241S,5072,學生1533
41144142S,7305,學生1534
41044243S,1894,學生1535
41044244S,3571,學生1536
41147101S,3709,學生1537
41047102S,6253,學生1538
41047103S,5557,學生1539
41047204S,4648,學生1540
41247205S,7203,學生1541
41147006S,2291,學生1542
41147107S,8341,學生1543
41047108S,8324,學生1544
41147009S,9148,學生1545
41247210S,1291,學生1546
41047111S,7755,學生1547
41047212S,9996,學生1548
41047013S,5990,學生1549
41247214S,4389,學生1550
41247215S,8474,學生1551
41147116S,1889,學生1552
41047117S,6439,學生1553
41247218S,8751,學生1554
41247219S,6952,學生1555
41247120S,2868,學生1556
41047221S,4633,學生1557
41047122S,6818,學生1558
41247123S,9973,學生1559
41247124S,2741,學生1560
41047025S,9067,學生1561
41047226S,7704,學生1562
41047127S,4209,學生1563
41047028S,7437,學生1564
41047129S,4122,學生1565
41247130S,2765,學生1566
41147031S,3018,學生1567
41147132S,9260,學生1568
41047133S,1071,學生1569
41247234S,1795,學生1570
41247135S,8912,學生1571
41247036S,3845,學生1572
41247037S,2696,學生1573
41147238S,6273,學生1574
41247139S,7859,學生1575
41247240S,5067,學生1576
41147141S,6617,學生1577
41147142S,3185,學生1578
41047143S,9393,學生1579
41147244S,9975,學生1580
41147245S,4560,學生1581
41047046S,5760,學生1582
41247147S,3173,學生1583
41247248S,3913,學生1584
41251201S,6281,學生1585
41251002S,6771,學生1586
41251103S,7839,學生1587
41251204S,9747,學生1588
41151105S,1209,學生1589
41251006S,1414,學生1590
41151007S,1869,學生1591
41251008S,4275,學生1592
41151009S,5695,學生1593
41251110S,3399,學生1594
41051211S,5835,學生1595
41051212S,1529,學生1596
41151113S,2679,學生1597
41251214S,4675,學生1598
41251215S,7371,學生1599
41051216S,5712,學生1600
41251217S,1769,學生1601
41151118S,7825,學生1602
41251119S,1881,學生1603
41051220S,5117,學生1604
41051221S,8259,學生1605
41051222S,7025,學生1606
41251223S,4218,學生1607
41251024S,5819,學生1608
41151025S,2220,學生1609
41051026S,9418,學生1610
41051127S,1665,學生1611
41151128S,5329,學生1612
41051029S,5178,學生1613
41051130S,8640,學生1614
41251031S,1654,學生1615
41051132S,1833,學生1616
41251233S,5934,學生1617
41151234S,6866,學生1618
41051235S,6207,學生1619
41251036S,4012,學生1620
41251037S,9276,學生1621
41051138S,9897,學生1622
41251139S,2506,學生1623
41151040S,4495,學生1624
41251141S,6424,學生1625
41151142S,4579,學生1626
41251243S,8780,學生1627
41251244S,1144,學生1628
41051245S,6668,學生1629
41151046S,4994,學生1630
41051247S,6258,學生1631
41151048S,7322,學生1632
41260201T,5633,學生1633
41060202T,7143,學生1634
41260203T,8300,學生1635
41160004T,5856,學生1636
41260005T,6248,學生1637
41260006T,2572,學生1638
41060207T,9736,學生1639
41060208T,2072,學生1640
41060209T,4492,學生1641
41260110T,2702,學生1642
41060211T,8130,學生1643
41260012T,3519,學生1644
41060113T,6434,學生1645
41060014T,2200,學生1646
41060015T,5127,學生1647
41260016T,4729,學生1648
41160117T,7357,學生1649
41160218T,7626,學生1650
41160119T,1276,學生1651
41160220T,2938,學生1652
41260021T,2036,學生1653
41260222T,1745,學生1654
41260023T,6860,學生1655
41260024T,5748,學生1656
41260125T,2417,學生1657
41160126T,7249,學生1658
41160227T,1504,學生1659
41160028T,9740,學生1660
41060029T,7406,學生1661
41260130T,3360,學生1662
41160231T,7113,學生1663
41060232T,3316,學生1664
41060033T,1082,學生1665
41260234T,7456,學生1666
41260235T,2394,學生1667
41160036T,6633,學生1668
41060137T,9397,學生1669
41060038T,4014,學生1670
41060239T,5140,學生1671
41060040T,3971,學生1672
41260241T,1891,學生1673
41260142T,2198,學生1674
41160243T,2103,學生1675
41160044T,4234,學生1676
41168101T,6851,學生1677
41068202T,4842,學生1678
41068103T,2143,學生1679
41068104T,8960,學生1680
41168105T,6008,學生1681
41268206T,3496,學生1682
41268207T,6971,學生1683
41168108T,3762,學生1684
41068109T,5033,學生1685
41068210T,8145,學生1686
41168111T,3200,學生1687
41268212T,6432,學生1688
41168113T,8296,學生1689
41168114T,8978,學生1690
41268015T,3879,學生1691
41268216T,2343,學生1692
41168017T,9824,學生1693
41068118T,2252,學生1694
41268019T,1305,學生1695
41268220T,1511,學生1696
41268221T,7637,學生1697
41268022T,1600,學生1698
41268123T,9904,學生1699
41268124T,3435,學生1700
41168125T,4658,學生1701
41268226T,5767,學生1702
41068127T,9210,學生1703
41268028T,7500,學生1704
41168229T,1173,學生1705
41268030T,3717,學生1706
41268031T,8310,學生1707
41068032T,3395,學生1708
41268233T,8921,學生1709
41168034T,4585,學生1710
41168035T,2029,學生1711
41168136T,4834,學生1712
41068237T,4387,學生1713
41268138T,7358,學生1714
41168139T,1760,學生1715
41068240T,6309,學生1716
41068241T,9542,學生1717
41268142T,5314,學生1718
41268243T,3848,學生1719
41168244T,7201,學生1720
41168245T,2275,學生1721
41268146T,7165,學生1722
41068247T,7649,學生1723
41168148T,8976,學生1724
41168249T,1108,學生1725
